Hombres;Total;39 Cantabria;1 de enero de 2011;289.406
Hombres;Total;12 Castellón/Castelló;1 de enero de 2020;285.298
Hombres;Total;12 Castellón/Castelló;1 de enero de 2019;283.778
Hombres;Total;12 Castellón/Castelló;1 de enero de 2018;282.778
Hombres;Total;12 Castellón/Castelló;1 de enero de 2017;283.164
Hombres;Total;12 Castellón/Castelló;1 de enero de 2016;284.025
Hombres;Total;12 Castellón/Castelló;1 de enero de 2015;285.919
Hombres;Total;12 Castellón/Castelló;1 de enero de 2014;288.155
Hombres;Total;12 Castellón/Castelló;1 de enero de 2013;292.684
Hombres;Total;12 Castellón/Castelló;1 de enero de 2012;297.669
Hombres;Total;12 Castellón/Castelló;1 de enero de 2011;298.888
Hombres;Total;13 Ciudad Real;1 de enero de 2020;244.803
Hombres;Total;13 Ciudad Real;1 de enero de 2019;245.147
Hombres;Total;13 Ciudad Real;1 de enero de 2018;246.932
Hombres;Total;13 Ciudad Real;1 de enero de 2017;249.888
Hombres;Total;13 Ciudad Real;1 de enero de 2016;252.357
Hombres;Total;13 Ciudad Real;1 de enero de 2015;255.465
Hombres;Total;13 Ciudad Real;1 de enero de 2014;257.584
Hombres;Total;13 Ciudad Real;1 de enero de 2013;260.177
Hombres;Total;13 Ciudad Real;1 de enero de 2012;262.148
Hombres;Total;13 Ciudad Real;1 de enero de 2011;262.176
Hombres;Total;14 Córdoba;1 de enero de 2020;384.574
Hombres;Total;14 Córdoba;1 de enero de 2019;384.587
Hombres;Total;14 Córdoba;1 de enero de 2018;386.210
Hombres;Total;14 Córdoba;1 de enero de 2017;387.966
Hombres;Total;14 Córdoba;1 de enero de 2016;389.187
Hombres;Total;14 Córdoba;1 de enero de 2015;390.844
Hombres;Total;14 Córdoba;1 de enero de 2014;391.933
Hombres;Total;14 Córdoba;1 de enero de 2013;393.273
Hombres;Total;14 Córdoba;1 de enero de 2012;394.505
Hombres;Total;14 Córdoba;1 de enero de 2011;393.972
Hombres;Total;15 Coruña, A;1 de enero de 2020;539.398
Hombres;Total;15 Coruña, A;1 de enero de 2019;538.755
Hombres;Total;15 Coruña, A;1 de enero de 2018;538.681
Hombres;Total;15 Coruña, A;1 de enero de 2017;539.055
Hombres;Total;15 Coruña, A;1 de enero de 2016;540.529
Hombres;Total;15 Coruña, A;1 de enero de 2015;543.023
Hombres;Total;15 Coruña, A;1 de enero de 2014;545.342
Hombres;Total;15 Coruña, A;1 de enero de 2013;548.031
Hombres;Total;15 Coruña, A;1 de enero de 2012;549.265
Hombres;Total;15 Coruña, A;1 de enero de 2011;548.550
Hombres;Total;16 Cuenca;1 de enero de 2020;101.006
Hombres;Total;16 Cuenca;1 de enero de 2019;100.868
Hombres;Total;16 Cuenca;1 de enero de 2018;101.406
Hombres;Total;16 Cuenca;1 de enero de 2017;102.229
Hombres;Total;16 Cuenca;1 de enero de 2016;103.297
Hombres;Total;16 Cuenca;1 de enero de 2015;104.624
Hombres;Total;16 Cuenca;1 de enero de 2014;105.685
Hombres;Total;16 Cuenca;1 de enero de 2013;107.374
Hombres;Total;16 Cuenca;1 de enero de 2012;108.781
Hombres;Total;16 Cuenca;1 de enero de 2011;109.637
Hombres;Total;20 Gipuzkoa;1 de enero de 2020;348.250
Hombres;Total;20 Gipuzkoa;1 de enero de 2019;346.637
Hombres;Total;20 Gipuzkoa;1 de enero de 2018;345.254
Hombres;Total;20 Gipuzkoa;1 de enero de 2017;344.838
Hombres;Total;20 Gipuzkoa;1 de enero de 2016;344.813
Hombres;Total;20 Gipuzkoa;1 de enero de 2015;344.922
Hombres;Total;20 Gipuzkoa;1 de enero de 2014;345.072
Hombres;Total;20 Gipuzkoa;1 de enero de 2013;346.232
Hombres;Total;20 Gipuzkoa;1 de enero de 2012;346.871
Hombres;Total;20 Gipuzkoa;1 de enero de 2011;346.883
Hombres;Total;17 Girona;1 de enero de 2020;382.025
Hombres;Total;17 Girona;1 de enero de 2019;377.123
Hombres;Total;17 Girona;1 de enero de 2018;373.371
Hombres;Total;17 Girona;1 de enero de 2017;371.571
Hombres;Total;17 Girona;1 de enero de 2016;370.201
Hombres;Total;17 Girona;1 de enero de 2015;370.122
Hombres;Total;17 Girona;1 de enero de 2014;372.332
Hombres;Total;17 Girona;1 de enero de 2013;376.416
Hombres;Total;17 Girona;1 de enero de 2012;378.879
Hombres;Total;17 Girona;1 de enero de 2011;377.460
Hombres;Total;18 Granada;1 de enero de 2020;457.686
Hombres;Total;18 Granada;1 de enero de 2019;455.290
Hombres;Total;18 Granada;1 de enero de 2018;454.431
Hombres;Total;18 Granada;1 de enero de 2017;454.440
Hombres;Total;18 Granada;1 de enero de 2016;454.723
Hombres;Total;18 Granada;1 de enero de 2015;455.501
Hombres;Total;18 Granada;1 de enero de 2014;456.567
Hombres;Total;18 Granada;1 de enero de 2013;457.787
Hombres;Total;18 Granada;1 de enero de 2012;458.053
Hombres;Total;18 Granada;1 de enero de 2011;456.366
Hombres;Total;19 Guadalajara;1 de enero de 2020;133.207
Hombres;Total;19 Guadalajara;1 de enero de 2019;131.365
Hombres;Total;19 Guadalajara;1 de enero de 2018;129.976
Hombres;Total;19 Guadalajara;1 de enero de 2017;129.659
Hombres;Total;19 Guadalajara;1 de enero de 2016;129.294
Hombres;Total;19 Guadalajara;1 de enero de 2015;129.641
Hombres;Total;19 Guadalajara;1 de enero de 2014;130.218
Hombres;Total;19 Guadalajara;1 de enero de 2013;131.548
Hombres;Total;19 Guadalajara;1 de enero de 2012;132.200
Hombres;Total;19 Guadalajara;1 de enero de 2011;130.678
Hombres;Total;21 Huelva;1 de enero de 2020;260.177
Hombres;Total;21 Huelva;1 de enero de 2019;258.887
Hombres;Total;21 Huelva;1 de enero de 2018;258.233
Hombres;Total;21 Huelva;1 de enero de 2017;258.028
Hombres;Total;21 Huelva;1 de enero de 2016;258.263
Hombres;Total;21 Huelva;1 de enero de 2015;258.545
Hombres;Total;21 Huelva;1 de enero de 2014;258.389
Hombres;Total;21 Huelva;1 de enero de 2013;258.390
Hombres;Total;21 Huelva;1 de enero de 2012;257.850
Hombres;Total;21 Huelva;1 de enero de 2011;257.222
Hombres;Total;22 Huesca;1 de enero de 2020;111.430
Hombres;Total;22 Huesca;1 de enero de 2019;110.627
Hombres;Total;22 Huesca;1 de enero de 2018;110.661
Hombres;Total;22 Huesca;1 de enero de 2017;111.012
Hombres;Total;22 Huesca;1 de enero de 2016;111.516
Hombres;Total;22 Huesca;1 de enero de 2015;112.377
Hombres;Total;22 Huesca;1 de enero de 2014;113.182
Hombres;Total;22 Huesca;1 de enero de 2013;114.046
Hombres;Total;22 Huesca;1 de enero de 2012;114.693
Hombres;Total;22 Huesca;1 de enero de 2011;115.394
Hombres;Total;23 Jaén;1 de enero de 2020;312.023
Hombres;Total;23 Jaén;1 de enero de 2019;313.586
Hombres;Total;23 Jaén;1 de enero de 2018;315.935
Hombres;Total;23 Jaén;1 de enero de 2017;318.789
Hombres;Total;23 Jaén;1 de enero de 2016;321.155
Hombres;Total;23 Jaén;1 de enero de 2015;324.051
Hombres;Total;23 Jaén;1 de enero de 2014;326.158
Hombres;Total;23 Jaén;1 de enero de 2013;329.913
Hombres;Total;23 Jaén;1 de enero de 2012;333.760
Hombres;Total;23 Jaén;1 de enero de 2011;332.956
Hombres;Total;24 León;1 de enero de 2020;223.586
Hombres;Total;24 León;1 de enero de 2019;225.326
Hombres;Total;24 León;1 de enero de 2018;227.182
Hombres;Total;24 León;1 de enero de 2017;229.440
Hombres;Total;24 León;1 de enero de 2016;231.782
Hombres;Total;24 León;1 de enero de 2015;234.533
Hombres;Total;24 León;1 de enero de 2014;236.768
Hombres;Total;24 León;1 de enero de 2013;239.125
Hombres;Total;24 León;1 de enero de 2012;241.096
Hombres;Total;24 León;1 de enero de 2011;241.709
Hombres;Total;25 Lleida;1 de enero de 2020;221.040
Hombres;Total;25 Lleida;1 de enero de 2019;218.328
Hombres;Total;25 Lleida;1 de enero de 2018;217.166
Hombres;Total;25 Lleida;1 de enero de 2017;216.996
Hombres;Total;25 Lleida;1 de enero de 2016;217.180
Hombres;Total;25 Lleida;1 de enero de 2015;217.796
Hombres;Total;25 Lleida;1 de enero de 2014;218.835
Hombres;Total;25 Lleida;1 de enero de 2013;221.301
Hombres;Total;25 Lleida;1 de enero de 2012;223.077
Hombres;Total;25 Lleida;1 de enero de 2011;222.425
Hombres;Total;27 Lugo;1 de enero de 2020;159.287
Hombres;Total;27 Lugo;1 de enero de 2019;160.005
Hombres;Total;27 Lugo;1 de enero de 2018;161.033
Hombres;Total;27 Lugo;1 de enero de 2017;162.070
Hombres;Total;27 Lugo;1 de enero de 2016;163.297
Hombres;Total;27 Lugo;1 de enero de 2015;164.645
Hombres;Total;27 Lugo;1 de enero de 2014;166.048
Hombres;Total;27 Lugo;1 de enero de 2013;167.629
Hombres;Total;27 Lugo;1 de enero de 2012;169.176
Hombres;Total;27 Lugo;1 de enero de 2011;170.058
Hombres;Total;28 Madrid;1 de enero de 2020;3.234.075
Hombres;Total;28 Madrid;1 de enero de 2019;3.184.373
Hombres;Total;28 Madrid;1 de enero de 2018;3.142.021
Hombres;Total;28 Madrid;1 de enero de 2017;3.108.811
Hombres;Total;28 Madrid;1 de enero de 2016;3.084.747
Hombres;Total;28 Madrid;1 de enero de 2015;3.066.776
Hombres;Total;28 Madrid;1 de enero de 2014;3.065.576
Hombres;Total;28 Madrid;1 de enero de 2013;3.086.686
Hombres;Total;28 Madrid;1 de enero de 2012;3.097.459
Hombres;Total;28 Madrid;1 de enero de 2011;3.087.772
Hombres;Total;29 Málaga;1 de enero de 2020;826.506
Hombres;Total;29 Málaga;1 de enero de 2019;816.029
Hombres;Total;29 Málaga;1 de enero de 2018;812.010
Hombres;Total;29 Málaga;1 de enero de 2017;810.480
Hombres;Total;29 Málaga;1 de enero de 2016;808.326
Hombres;Total;29 Málaga;1 de enero de 2015;804.149
Hombres;Total;29 Málaga;1 de enero de 2014;798.860
Hombres;Total;29 Málaga;1 de enero de 2013;795.377
Hombres;Total;29 Málaga;1 de enero de 2012;789.052
Hombres;Total;29 Málaga;1 de enero de 2011;780.751
Hombres;Total;30 Murcia;1 de enero de 2020;752.689
Hombres;Total;30 Murcia;1 de enero de 2019;744.145
Hombres;Total;30 Murcia;1 de enero de 2018;738.645
Hombres;Total;30 Murcia;1 de enero de 2017;737.984
Hombres;Total;30 Murcia;1 de enero de 2016;735.108
Hombres;Total;30 Murcia;1 de enero de 2015;734.269
Hombres;Total;30 Murcia;1 de enero de 2014;734.055
Hombres;Total;30 Murcia;1 de enero de 2013;735.550
Hombres;Total;30 Murcia;1 de enero de 2012;737.239
Hombres;Total;30 Murcia;1 de enero de 2011;737.295
Hombres;Total;31 Navarra;1 de enero de 2020;324.401
Hombres;Total;31 Navarra;1 de enero de 2019;321.064
Hombres;Total;31 Navarra;1 de enero de 2018;318.305
Hombres;Total;31 Navarra;1 de enero de 2017;316.990
Hombres;Total;31 Navarra;1 de enero de 2016;315.938
Hombres;Total;31 Navarra;1 de enero de 2015;315.570
Hombres;Total;31 Navarra;1 de enero de 2014;315.935
Hombres;Total;31 Navarra;1 de enero de 2013;317.845
Hombres;Total;31 Navarra;1 de enero de 2012;319.090
Hombres;Total;31 Navarra;1 de enero de 2011;318.116
Hombres;Total;32 Ourense;1 de enero de 2020;147.771
Hombres;Total;32 Ourense;1 de enero de 2019;148.315
Hombres;Total;32 Ourense;1 de enero de 2018;149.171
Hombres;Total;32 Ourense;1 de enero de 2017;150.326
Hombres;Total;32 Ourense;1 de enero de 2016;151.777
Hombres;Total;32 Ourense;1 de enero de 2015;153.836
Hombres;Total;32 Ourense;1 de enero de 2014;155.401
Hombres;Total;32 Ourense;1 de enero de 2013;157.223
Hombres;Total;32 Ourense;1 de enero de 2012;158.517
Hombres;Total;32 Ourense;1 de enero de 2011;159.302
Hombres;Total;34 Palencia;1 de enero de 2020;79.220
Hombres;Total;34 Palencia;1 de enero de 2019;79.662
Hombres;Total;34 Palencia;1 de enero de 2018;80.240
Hombres;Total;34 Palencia;1 de enero de 2017;80.784
Hombres;Total;34 Palencia;1 de enero de 2016;81.447
Hombres;Total;34 Palencia;1 de enero de 2015;82.115
Hombres;Total;34 Palencia;1 de enero de 2014;82.849
Hombres;Total;34 Palencia;1 de enero de 2013;83.608
Hombres;Total;34 Palencia;1 de enero de 2012;84.416
Hombres;Total;34 Palencia;1 de enero de 2011;84.933
Hombres;Total;35 Palmas, Las;1 de enero de 2020;572.762
Hombres;Total;35 Palmas, Las;1 de enero de 2019;567.359
Hombres;Total;35 Palmas, Las;1 de enero de 2018;561.558
Hombres;Total;35 Palmas, Las;1 de enero de 2017;558.346
Hombres;Total;35 Palmas, Las;1 de enero de 2016;554.726
Hombres;Total;35 Palmas, Las;1 de enero de 2015;552.997
Hombres;Total;35 Palmas, Las;1 de enero de 2014;550.595
Hombres;Total;35 Palmas, Las;1 de enero de 2013;550.174
Hombres;Total;35 Palmas, Las;1 de enero de 2012;546.215
Hombres;Total;35 Palmas, Las;1 de enero de 2011;540.825
Hombres;Total;36 Pontevedra;1 de enero de 2020;457.535
Hombres;Total;36 Pontevedra;1 de enero de 2019;456.379
Hombres;Total;36 Pontevedra;1 de enero de 2018;456.493
Hombres;Total;36 Pontevedra;1 de enero de 2017;457.996
Hombres;Total;36 Pontevedra;1 de enero de 2016;459.032
Hombres;Total;36 Pontevedra;1 de enero de 2015;460.510
Hombres;Total;36 Pontevedra;1 de enero de 2014;461.581
Hombres;Total;36 Pontevedra;1 de enero de 2013;463.081
Hombres;Total;36 Pontevedra;1 de enero de 2012;463.897
Hombres;Total;36 Pontevedra;1 de enero de 2011;462.901
Hombres;Total;26 Rioja, La;1 de enero de 2020;155.656
Hombres;Total;26 Rioja, La;1 de enero de 2019;154.512
Hombres;Total;26 Rioja, La;1 de enero de 2018;154.409
Hombres;Total;26 Rioja, La;1 de enero de 2017;154.288
Hombres;Total;26 Rioja, La;1 de enero de 2016;154.516
Hombres;Total;26 Rioja, La;1 de enero de 2015;155.021
Hombres;Total;26 Rioja, La;1 de enero de 2014;156.245
Hombres;Total;26 Rioja, La;1 de enero de 2013;158.540
Hombres;Total;26 Rioja, La;1 de enero de 2012;160.318
Hombres;Total;26 Rioja, La;1 de enero de 2011;160.694
Hombres;Total;37 Salamanca;1 de enero de 2020;161.245
Hombres;Total;37 Salamanca;1 de enero de 2019;161.858
Hombres;Total;37 Salamanca;1 de enero de 2018;162.579
Hombres;Total;37 Salamanca;1 de enero de 2017;163.922
Hombres;Total;37 Salamanca;1 de enero de 2016;165.197
Hombres;Total;37 Salamanca;1 de enero de 2015;167.027
Hombres;Total;37 Salamanca;1 de enero de 2014;168.350
Hombres;Total;37 Salamanca;1 de enero de 2013;170.004
Hombres;Total;37 Salamanca;1 de enero de 2012;171.226
Hombres;Total;37 Salamanca;1 de enero de 2011;171.696
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2020;535.863
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2019;527.355
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2018;519.067
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2017;512.269
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2016;506.765
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2015;505.028
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2014;502.554
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2013;499.442
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2012;494.731
Hombres;Total;38 Santa Cruz de Tenerife;1 de enero de 2011;490.419
Hombres;Total;40 Segovia;1 de enero de 2020;77.626
Hombres;Total;40 Segovia;1 de enero de 2019;77.602
Hombres;Total;40 Segovia;1 de enero de 2018;77.829
Hombres;Total;40 Segovia;1 de enero de 2017;78.373
Hombres;Total;40 Segovia;1 de enero de 2016;79.007
Hombres;Total;40 Segovia;1 de enero de 2015;79.900
Hombres;Total;40 Segovia;1 de enero de 2014;80.513
Hombres;Total;40 Segovia;1 de enero de 2013;81.659
Hombres;Total;40 Segovia;1 de enero de 2012;82.478
Hombres;Total;40 Segovia;1 de enero de 2011;82.768
Hombres;Total;41 Sevilla;1 de enero de 2020;957.057
Hombres;Total;41 Sevilla;1 de enero de 2019;953.736
Hombres;Total;41 Sevilla;1 de enero de 2018;952.167
Hombres;Total;41 Sevilla;1 de enero de 2017;951.479
Hombres;Total;41 Sevilla;1 de enero de 2016;950.670
Hombres;Total;41 Sevilla;1 de enero de 2015;950.101
Hombres;Total;41 Sevilla;1 de enero de 2014;949.097
Hombres;Total;41 Sevilla;1 de enero de 2013;949.258
Hombres;Total;41 Sevilla;1 de enero de 2012;947.826
Hombres;Total;41 Sevilla;1 de enero de 2011;941.421
Hombres;Total;42 Soria;1 de enero de 2020;45.665
Hombres;Total;42 Soria;1 de enero de 2019;45.410
Hombres;Total;42 Soria;1 de enero de 2018;45.549
Hombres;Total;42 Soria;1 de enero de 2017;45.693
Hombres;Total;42 Soria;1 de enero de 2016;46.077
Hombres;Total;42 Soria;1 de enero de 2015;46.570
Hombres;Total;42 Soria;1 de enero de 2014;46.985
Hombres;Total;42 Soria;1 de enero de 2013;47.520
Hombres;Total;42 Soria;1 de enero de 2012;47.977
Hombres;Total;42 Soria;1 de enero de 2011;48.202
Hombres;Total;43 Tarragona;1 de enero de 2020;406.276
Hombres;Total;43 Tarragona;1 de enero de 2019;399.991
Hombres;Total;43 Tarragona;1 de enero de 2018;396.237
Hombres;Total;43 Tarragona;1 de enero de 2017;395.685
Hombres;Total;43 Tarragona;1 de enero de 2016;395.811
Hombres;Total;43 Tarragona;1 de enero de 2015;397.279
Hombres;Total;43 Tarragona;1 de enero de 2014;399.094
Hombres;Total;43 Tarragona;1 de enero de 2013;404.298
Hombres;Total;43 Tarragona;1 de enero de 2012;407.510
Hombres;Total;43 Tarragona;1 de enero de 2011;406.485
Hombres;Total;44 Teruel;1 de enero de 2020;67.533
Hombres;Total;44 Teruel;1 de enero de 2019;67.516
Hombres;Total;44 Teruel;1 de enero de 2018;67.745
Hombres;Total;44 Teruel;1 de enero de 2017;68.366
Hombres;Total;44 Teruel;1 de enero de 2016;69.087
Hombres;Total;44 Teruel;1 de enero de 2015;70.045
Hombres;Total;44 Teruel;1 de enero de 2014;71.039
Hombres;Total;44 Teruel;1 de enero de 2013;72.031
Hombres;Total;44 Teruel;1 de enero de 2012;73.240
Hombres;Total;44 Teruel;1 de enero de 2011;74.087
Hombres;Total;45 Toledo;1 de enero de 2020;352.884
Hombres;Total;45 Toledo;1 de enero de 2019;349.168
Hombres;Total;45 Toledo;1 de enero de 2018;347.045
Hombres;Total;45 Toledo;1 de enero de 2017;347.802
Hombres;Total;45 Toledo;1 de enero de 2016;348.768
Hombres;Total;45 Toledo;1 de enero de 2015;350.747
Hombres;Total;45 Toledo;1 de enero de 2014;353.012
Hombres;Total;45 Toledo;1 de enero de 2013;356.843
Hombres;Total;45 Toledo;1 de enero de 2012;358.439
Hombres;Total;45 Toledo;1 de enero de 2011;356.188
Hombres;Total;46 Valencia/València;1 de enero de 2020;1.256.158
Hombres;Total;46 Valencia/València;1 de enero de 2019;1.243.137
Hombres;Total;46 Valencia/València;1 de enero de 2018;1.240.031
Hombres;Total;46 Valencia/València;1 de enero de 2017;1.236.752
